Cell,Lineage Name,Description,Cell2,Name2,X,Y,Z,Cell Type
ADEshL,AB arppaaaa,Anterior deirid sheath,ADESHL,ABARPPAAAA,11.134,84.34,12.852,Am/PH_sheath_cells
ADEshR,AB arpppaaa,Anterior deirid sheath,ADESHR,ABARPPPAAA,16.99,85.075,13.13,Am/PH_sheath_cells
ALML,AB.arppaappa,"Anterior lateral microtubule cell, touch receptor",ALML,ABARPPAAPPA,11.759,120.005,16.09,Touch_receptor_neurons
ALMR,AB arpppappa,"Anterior lateral microtubule cell, touch receptor",ALMR,ABARPPPAPPA,16.467,119.037,15.87,Touch_receptor_neurons
ALNL,AB plapappppap,Neuron associated with ALM,ALNL,ABPLAPAPPPPAP,12.884,199.753,15.437,Oxygen_sensory_neurons
ALNR,AB prapappppap,Neuron associated with ALM,ALNR,ABPRAPAPPPPAP,15.045,200.004,14.972,Oxygen_sensory_neurons
AVG,AB prpapppap,"Ventral cord interneuron, few synapses",AVG,ABPRPAPPPAP,13.927,77.198,8.572,GABAergic_neurons
B,AB prppppapa,"Rectal cell, postembryonic blast cell in male",B,ABPRPPPPAPA,13.612,197.268,12.723,Rectum
BDUL,AB arppaappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles",BDUL,ABARPPAAPPP,11.405,95.336,13.206,Oxygen_sensory_neurons
BDUR,AB arpppappp,"Neuron, process runs along excretory canal and into ring, unique darkly staining synaptic vesicles",BDUR,ABARPPPAPPP,16.642,96.611,12.822,Oxygen_sensory_neurons
CANL,AB alapaaapa,"Process runs along excretory canal, no synapses, essential for survival",CANL,ABALAPAAAPA,11.024,136.231,13.766,Canal_associated_neurons
CANR,AB alappappa,"Process runs along excretory canal, no synapses, essential for survival",CANR,ABALAPPAPPA,16.502,132.169,13.489,Canal_associated_neurons
DA1,AB prppapaap,"Ventral cord motor neurons, innervate dorsal muscles",DA1,ABPRPPAPAAP,13.736,84.565,8.879,Cholinergic_neurons
DA2,AB plppapapa,"Ventral cord motor neurons, innervate dorsal muscles",DA2,ABPLPPAPAPA,13.658,94.816,8.934,Cholinergic_neurons
DA3,AB prppapapa,"Ventral cord motor neurons, innervate dorsal muscles",DA3,ABPRPPAPAPA,13.748,107.553,8.894,Cholinergic_neurons
DA4,AB plppapapp,"Ventral cord motor neurons, innervate dorsal muscles",DA4,ABPLPPAPAPP,13.518,122.221,9.159,Cholinergic_neurons
DA5,AB prppapapp,"Ventral cord motor neurons, innervate dorsal muscles",DA5,ABPRPPAPAPP,13.516,139.315,9.502,Cholinergic_neurons
DA6,AB plpppaaap,"Ventral cord motor neurons, innervate dorsal muscles",DA6,ABPLPPPAAAP,13.411,159.921,10.027,Cholinergic_neurons
DA7,AB prpppaaap,"Ventral cord motor neurons, innervate dorsal muscles",DA7,ABPRPPPAAAP,13.37,177.375,10.604,Cholinergic_neurons
DA8,AB prpapappp,"Ventral cord motor neurons, innervate dorsal muscles",DA8,ABPRPAPAPPP,12.877,190.365,11.568,Cholinergic_neurons
DA9,AB plpppaaaa,"Ventral cord motor neurons, innervate dorsal muscles",DA9,ABPLPPPAAAA,14.486,191.149,11.815,Cholinergic_neurons
DB1/3,AB plpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles",DB1/3,ABPLPAAAAPP,14.202,79.945,8.545,Cholinergic_neurons
DB2,AB arappappa,"Ventral cord motor neurons, innervate dorsal muscles",DB2,ABARAPPAPPA,13.746,70.957,8.37,Cholinergic_neurons
DB3/1,AB prpaaaapp,"Ventral cord motor neurons, innervate dorsal muscles",DB3/1,ABPRPAAAAPP,13.78,91.253,8.875,Cholinergic_neurons
DB4,AB prpappapp,"Ventral cord motor neurons, innervate dorsal muscles",DB4,ABPRPAPPAPP,13.51,111.961,8.937,Cholinergic_neurons
DB5,AB plpapappp,"Ventral cord motor neurons, innervate dorsal muscles",DB5,ABPLPAPAPPP,13.521,132.93,9.575,Cholinergic_neurons
DB6,AB plppaappp,"Ventral cord motor neurons, innervate dorsal muscles",DB6,ABPLPPAAPPP,13.281,155.946,9.961,Cholinergic_neurons
DB7,AB prppaappp,"Ventral cord motor neurons, innervate dorsal muscles",DB7,ABPRPPAAPPP,13.449,173.92,10.492,Cholinergic_neurons
DD1,AB plppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development",DD1,ABPLPPAPPAP,13.369,80.088,8.915,GABAergic_neurons
DD2,AB prppappap,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development",DD2,ABPRPPAPPAP,13.859,101.8,9.012,GABAergic_neurons
DD3,AB plppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development",DD3,ABPLPPAPPPA,13.435,125.272,9.308,GABAergic_neurons
DD4,AB prppapppa,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development",DD4,ABPRPPAPPPA,13.315,149.006,9.845,GABAergic_neurons
DD5,AB plppapppp,"Ventral cord motor neurons, reciprocal inhibitors, change synaptic pattern during postembryonic development",DD5,ABPLPPAPPPP,13.42,169.899,10.339,GABAergic_neurons
